Sample #,Relative Time[s],Flow [ml/min]
0,0.0011,-0.014
1,0.0021,0.01
2,0.0032,-0.002
3,0.0042,0.01
4,0.0053,-0.012
5,0.0063,0.01
6,0.0074,-0.002
7,0.0084,-0.002
8,0.0095,-0.014
9,0.0105,-0.002
10,0.0116,-0.012
11,0.0126,-0.024
12,0.0137,0.01
13,0.0147,0.01
14,0.0158,0.02
15,0.0169,-0.002
16,0.018,0.02
17,0.0192,-0.002
18,0.0203,-0.002
19,0.0214,0.01
20,0.0226,-0.002
21,0.0237,-0.012
22,0.0248,0.01
23,0.0259,0.01
24,0.0271,-0.002
25,0.0282,0.01
26,0.0293,-0.014
27,0.0304,-0.002
28,0.0316,0.02
29,0.0327,-0.002
30,0.0338,-0.002
31,0.035,0.02
32,0.0361,0.01
33,0.0372,0.01
34,0.0383,-0.002
35,0.0395,0.02
36,0.0406,0.02
37,0.0417,0.01
38,0.0428,0.01
39,0.044,-0.002
40,0.0451,0.01
41,0.0462,-0.002
42,0.0474,-0.014
43,0.0485,-0.002
44,0.0496,-0.002
45,0.0507,-0.014
46,0.0519,0.01
47,0.053,-0.002
48,0.0541,-0.002
49,0.0552,-0.012
50,0.0564,0.01
51,0.0575,0.01
52,0.0586,-0.002
53,0.0597,-0.002
54,0.0608,-0.002
55,0.0619,0.01
56,0.0629,0.01
57,0.064,-0.002
58,0.0651,0.01
59,0.0662,-0.024
60,0.0672,-0.002
61,0.0683,-0.002
62,0.0694,0.01
63,0.0705,0.02
64,0.0715,-0.002
65,0.0726,0.01
66,0.0737,0.01
67,0.0748,0.01
68,0.0758,0.02
69,0.0769,-0.002
70,0.078,-0.024
71,0.0791,0.01
72,0.0801,0.02
73,0.0812,-0.002
74,0.0823,-0.002
75,0.0834,0.01
76,0.0844,-0.012
77,0.0855,0.01
78,0.0866,-0.002
79,0.0877,-0.002
80,0.0887,-0.002
81,0.0898,0.01
82,0.0909,-0.024
83,0.092,0.01
84,0.093,-0.002
85,0.0941,0.01
86,0.0952,0.01
87,0.0963,0.02
88,0.0973,-0.002
89,0.0984,0.01
90,0.0995,0.01
91,0.1006,-0.002
92,0.1016,-0.002
93,0.1027,-0.002
94,0.1038,-0.002
95,0.1049,-0.002
96,0.1059,0.01
97,0.107,-0.002
98,0.1081,-0.002
99,0.1092,-0.002
100,0.1102,0.03
101,0.1113,-0.002
102,0.1124,-0.014
103,0.1135,0.01
104,0.1145,-0.002
105,0.1156,-0.002
106,0.1167,0.01
107,0.1178,0.01
108,0.1188,-0.002
109,0.1199,0.01
110,0.121,-0.002
111,0.1221,0.01
112,0.1231,0.01
113,0.1242,-0.002
114,0.1253,-0.012
115,0.1262,0.01
116,0.1271,0.02
117,0.128,-0.002
118,0.1289,-0.002
119,0.1298,-0.002
120,0.1307,0.01
121,0.1315,-0.014
122,0.1324,-0.002
123,0.1333,0.01
124,0.1342,0.01
125,0.1351,0.01
126,0.136,0.01
127,0.1369,-0.002
128,0.1378,0.02
129,0.1387,0.01
130,0.1396,0.01
131,0.1405,-0.002
132,0.1414,-0.002
133,0.1423,0.02
134,0.1432,0.01
135,0.1441,0.02
136,0.145,-0.014
137,0.1459,-0.002
138,0.1468,-0.002
139,0.1476,0.02
140,0.1485,0.01
141,0.1494,-0.002
142,0.1503,-0.002
143,0.1512,0.01
144,0.1521,0.01
145,0.153,-0.002
146,0.1539,-0.002
147,0.1548,-0.012
148,0.1557,0.01
149,0.1566,-0.024
150,0.1575,0.01
151,0.1584,0.01
152,0.1593,-0.002
153,0.1602,-0.002
154,0.1611,0.01
155,0.162,-0.014
156,0.1629,0.01
157,0.1637,0.01
158,0.1646,0.01
159,0.1655,0.01
160,0.1664,0.01
161,0.1673,0.01
162,0.1682,-0.012
163,0.1691,-0.012
164,0.17,-0.002
165,0.1709,0.01
166,0.1718,0.02
167,0.1727,-0.002
168,0.1736,0.02
169,0.1745,0.01
170,0.1754,-0.002
171,0.1763,0.01
172,0.1772,0.02
173,0.1781,0.01
174,0.179,-0.002
175,0.1799,0.01
176,0.1809,0.01
177,0.1818,-0.002
178,0.1827,-0.012
179,0.1837,-0.002
180,0.1846,-0.002
181,0.1855,0.02
182,0.1865,-0.012
183,0.1874,0.02
184,0.1883,-0.014
185,0.1892,-0.002
186,0.1902,0.01
187,0.1911,-0.002
188,0.192,-0.002
189,0.193,-0.002
190,0.1939,0.02
191,0.1948,-0.012
192,0.1958,-0.014
193,0.1967,0.02
194,0.1976,0.01
195,0.1986,-0.002
196,0.1995,-0.012
197,0.2004,-0.002
198,0.2014,-0.014
199,0.2023,-0.002
200,0.2032,0.02
201,0.2042,0.01
202,0.2051,0.01
203,0.206,-0.002
204,0.207,0.02
205,0.2079,0.01
206,0.2088,-0.002
