Sample #,Relative Time[s],Flow [ml/min]
0,0.0011,-0.002
1,0.0021,-0.002
2,0.0032,-0.002
3,0.0043,0.01
4,0.0053,0.01
5,0.0064,-0.002
6,0.0075,0.02
7,0.0085,-0.012
8,0.0096,-0.002
9,0.0107,0.01
10,0.0117,-0.002
11,0.0128,0.01
12,0.0139,-0.014
13,0.0149,-0.002
14,0.016,-0.002
15,0.0171,0.01
16,0.0183,0.01
17,0.0194,0.01
18,0.0205,0.02
19,0.0217,0.02
20,0.0228,-0.002
21,0.0239,-0.002
22,0.0251,0.01
23,0.0262,0.01
24,0.0273,-0.002
25,0.0285,-0.002
26,0.0296,0.01
27,0.0307,0.01
28,0.0319,0.01
29,0.033,-0.002
30,0.0341,-0.014
31,0.0353,-0.002
32,0.0364,0.01
33,0.0375,-0.002
34,0.0387,-0.002
35,0.0398,0.01
36,0.0409,0.01
37,0.042,0.02
38,0.0432,-0.012
39,0.0443,-0.002
40,0.0454,0.01
41,0.0466,-0.024
42,0.0477,-0.002
43,0.0488,-0.002
44,0.05,0.01
45,0.0511,0.02
46,0.0522,-0.002
47,0.0534,0.01
48,0.0545,0.01
49,0.0556,0.01
50,0.0568,-0.002
51,0.0579,-0.002
52,0.0589,-0.002
53,0.0598,0.01
54,0.0608,0.01
55,0.0618,-0.002
56,0.0628,0.02
57,0.0637,-0.002
58,0.0647,-0.002
59,0.0657,-0.012
60,0.0667,-0.002
61,0.0677,0.02
62,0.0686,0.01
63,0.0696,0.02
64,0.0706,-0.002
65,0.0716,0.01
66,0.0725,-0.002
67,0.0735,0.01
68,0.0745,0.01
69,0.0755,-0.002
70,0.0764,-0.012
71,0.0774,0.01
72,0.0784,0.02
73,0.0794,-0.002
74,0.0803,-0.012
75,0.0813,-0.002
76,0.0823,0.01
77,0.0833,-0.002
78,0.0843,-0.012
79,0.0852,0.02
80,0.0862,0.01
81,0.0872,-0.002
82,0.0882,0.01
83,0.0891,-0.002
84,0.0901,-0.002
85,0.0911,0.01
86,0.0921,-0.002
87,0.093,0.01
88,0.094,-0.014
89,0.095,-0.002
90,0.096,0.01
91,0.0969,0.01
92,0.0979,-0.002
93,0.0989,0.01
94,0.0999,0.01
95,0.1008,-0.012
96,0.1018,0.01
97,0.1028,0.01
98,0.1038,0.02
99,0.1048,0.01
100,0.1057,0.01
101,0.1067,0.02
102,0.1077,0.02
103,0.1087,-0.002
104,0.1096,0.01
105,0.1106,-0.002
106,0.1116,0.01
107,0.1126,-0.002
108,0.1135,0.01
109,0.1145,0.01
110,0.1155,-0.012
111,0.1165,-0.002
112,0.1174,0.01
113,0.1184,0.01
114,0.1194,0.01
115,0.1204,-0.002
116,0.1213,0.03
117,0.1223,0.01
118,0.1233,-0.002
119,0.1243,0.01
120,0.1252,-0.014
121,0.1262,0.01
122,0.1272,-0.002
123,0.1282,0.01
124,0.1291,-0.014
125,0.1301,-0.002
126,0.1311,-0.002
127,0.1321,-0.002
128,0.133,-0.014
129,0.134,-0.002
130,0.135,0.02
131,0.1359,0.01
132,0.1369,-0.002
133,0.1379,0.01
134,0.1389,-0.012
135,0.1398,-0.024
136,0.1408,-0.012
137,0.1418,0.01
138,0.1428,0.01
139,0.1437,0.02
140,0.1447,-0.012
141,0.1457,-0.014
142,0.1467,0.01
143,0.1476,-0.002
144,0.1486,0.01
145,0.1495,-0.002
146,0.1505,-0.012
147,0.1515,0.01
148,0.1524,0.01
149,0.1534,-0.002
150,0.1543,-0.002
151,0.1553,-0.002
152,0.1562,-0.002
153,0.1572,0.01
154,0.1581,-0.002
155,0.1591,0.02
156,0.1601,0.01
157,0.161,0.01
158,0.162,-0.002
159,0.1629,-0.002
160,0.1639,0.01
161,0.1648,-0.014
162,0.1658,0.01
163,0.1668,0.01
164,0.1677,0.02
165,0.1687,-0.012
166,0.1696,0.01
167,0.1706,-0.024
168,0.1715,0.02
169,0.1725,0.01
170,0.1734,0.01
171,0.1744,-0.002
172,0.1754,-0.002
173,0.1763,-0.002
174,0.1773,0.032
175,0.1782,-0.002
176,0.1792,0.02
177,0.1801,-0.002
178,0.1811,0.032
179,0.182,0.01
180,0.183,0.01
181,0.184,0.02
182,0.1849,0.01
183,0.1859,-0.002
184,0.1868,-0.002
185,0.1878,0.01
