Sample #,Relative Time[s],Flow [ml/min]
0,0.001,0.01
1,0.0021,0.01
2,0.0031,0.01
3,0.0041,0.01
4,0.0052,-0.002
5,0.0062,0.01
6,0.0072,-0.002
7,0.0082,-0.024
8,0.0093,0.01
9,0.0103,-0.002
10,0.0113,-0.002
11,0.0123,-0.002
12,0.0134,0.02
13,0.0144,0.01
14,0.0154,-0.002
15,0.0166,-0.002
16,0.0177,-0.002
17,0.0189,0.02
18,0.0201,-0.002
19,0.0212,-0.002
20,0.0224,-0.002
21,0.0235,-0.012
22,0.0247,-0.002
23,0.0259,0.01
24,0.027,-0.014
25,0.0282,-0.002
26,0.0293,0.01
27,0.0305,-0.002
28,0.0317,0.01
29,0.0328,0.01
30,0.034,-0.002
31,0.0351,-0.002
32,0.0363,0.02
33,0.0375,-0.002
34,0.0386,-0.012
35,0.0398,0.01
36,0.0409,-0.002
37,0.0421,-0.002
38,0.0433,0.01
39,0.0444,0.01
40,0.0456,-0.002
41,0.0467,-0.002
42,0.0479,0.01
43,0.049,0.01
44,0.0502,0.01
45,0.0514,0.01
46,0.0525,0.01
47,0.0537,-0.014
48,0.0548,0.01
49,0.056,0.01
50,0.0572,0.01
51,0.0583,0.01
52,0.0593,-0.002
53,0.0603,-0.002
54,0.0613,-0.002
55,0.0623,-0.002
56,0.0633,-0.002
57,0.0643,-0.002
58,0.0653,0.01
59,0.0663,-0.012
60,0.0673,-0.024
61,0.0683,0.01
62,0.0693,0.01
63,0.0703,0.02
64,0.0713,0.01
65,0.0723,-0.002
66,0.0733,0.02
67,0.0743,-0.002
68,0.0753,0.02
69,0.0763,-0.002
70,0.0773,0.01
71,0.0783,-0.002
72,0.0793,0.01
73,0.0803,-0.002
74,0.0812,-0.012
75,0.0822,-0.024
76,0.0832,-0.002
77,0.0842,0.01
78,0.0852,-0.002
79,0.0862,0.01
80,0.0872,0.01
81,0.0882,-0.002
82,0.0892,0.01
83,0.0902,-0.024
84,0.0912,-0.024
85,0.0922,-0.002
86,0.0932,-0.012
87,0.0942,-0.002
88,0.0952,0.01
89,0.0962,-0.024
90,0.0972,0.02
91,0.0982,-0.024
92,0.0992,-0.002
93,0.1002,-0.002
94,0.1012,-0.002
95,0.1022,0.01
96,0.1032,0.01
97,0.1042,-0.014
98,0.1052,-0.002
99,0.1062,0.02
100,0.1072,0.02
101,0.1082,-0.012
102,0.1092,0.02
103,0.1102,-0.012
104,0.1112,-0.002
105,0.1121,-0.002
106,0.1131,0.01
107,0.1141,-0.002
108,0.1151,-0.002
109,0.1161,0.01
110,0.1171,-0.014
111,0.1181,0.01
112,0.1191,-0.024
113,0.1201,-0.002
114,0.1211,-0.002
115,0.1221,0.01
116,0.1231,-0.024
117,0.1241,0.02
118,0.1251,-0.002
119,0.1261,0.01
120,0.1271,0.01
121,0.128,-0.012
122,0.1289,0.01
123,0.1298,-0.002
124,0.1307,0.01
125,0.1317,-0.002
126,0.1326,0.02
127,0.1335,0.02
128,0.1344,0.01
129,0.1353,-0.002
130,0.1362,0.01
131,0.1371,0.02
132,0.138,-0.002
133,0.139,0.01
134,0.1399,0.01
135,0.1408,-0.002
136,0.1417,0.01
137,0.1426,-0.014
138,0.1435,-0.012
139,0.1444,0.01
140,0.1453,-0.002
141,0.1462,-0.002
142,0.1472,0.02
143,0.1481,0.02
144,0.149,0.01
145,0.1499,0.01
146,0.1508,-0.002
147,0.1517,0.01
148,0.1526,-0.012
149,0.1535,0.01
150,0.1544,0.01
151,0.1554,0.01
152,0.1563,0.02
153,0.1572,-0.002
154,0.1581,-0.002
155,0.159,0.01
156,0.1599,-0.002
157,0.1608,-0.002
158,0.1617,0.01
159,0.1627,-0.012
160,0.1636,-0.002
161,0.1645,0.02
162,0.1654,-0.002
163,0.1663,-0.002
164,0.1672,-0.002
165,0.1681,0.01
166,0.169,0.01
167,0.1699,-0.002
168,0.171,-0.002
169,0.1721,-0.014
170,0.1731,0.01
171,0.1742,-0.014
172,0.1752,-0.002
173,0.1763,0.01
174,0.1773,-0.002
175,0.1784,0.01
176,0.1794,-0.012
177,0.1805,-0.012
178,0.1816,-0.012
179,0.1826,-0.012
180,0.1837,-0.002
181,0.1847,0.01
182,0.1858,-0.002
183,0.1868,-0.002
184,0.1879,0.01
185,0.1889,-0.002
