Sample #,Relative Time[s],Flow [ml/min]
0,0.0012,0.01
1,0.0023,-0.012
2,0.0034,0.01
3,0.0046,-0.002
4,0.0057,-0.002
5,0.0068,0.01
6,0.008,0.02
7,0.0091,-0.002
8,0.0102,-0.012
9,0.0114,-0.002
10,0.0125,-0.012
11,0.0136,0.01
12,0.0148,-0.012
13,0.0159,-0.002
14,0.017,0.01
15,0.0182,0.01
16,0.0193,-0.014
17,0.0204,0.01
18,0.0216,0.01
19,0.0227,-0.002
20,0.0238,-0.002
21,0.0249,-0.002
22,0.0261,0.01
23,0.0272,0.01
24,0.0283,0.01
25,0.0295,-0.002
26,0.0306,0.01
27,0.0317,0.01
28,0.0329,0.02
29,0.034,0.02
30,0.0351,0.01
31,0.0363,0.01
32,0.0374,0.01
33,0.0385,-0.002
34,0.0396,-0.002
35,0.0408,0.01
36,0.0419,-0.002
37,0.043,-0.002
38,0.0442,0.01
39,0.0453,-0.002
40,0.0464,0.02
41,0.0476,-0.002
42,0.0487,0.01
43,0.0498,-0.002
44,0.051,-0.002
45,0.0521,-0.002
46,0.0532,-0.002
47,0.0543,0.02
48,0.0555,-0.002
49,0.0566,0.01
50,0.0577,0.01
51,0.0589,-0.002
52,0.0598,0.01
53,0.0608,0.01
54,0.0617,0.03
55,0.0627,0.01
56,0.0636,0.01
57,0.0646,0.02
58,0.0656,-0.002
59,0.0665,0.01
60,0.0675,-0.002
61,0.0684,0.01
62,0.0694,0.032
63,0.0703,-0.002
64,0.0713,0.02
65,0.0723,0.01
66,0.0732,-0.002
67,0.0742,0.01
68,0.0751,0.01
69,0.0761,-0.012
70,0.077,0.01
71,0.078,0.02
72,0.0789,0.01
73,0.0799,0.02
74,0.0809,-0.002
75,0.0818,-0.012
76,0.0828,-0.002
77,0.0837,0.01
78,0.0847,0.02
79,0.0856,0.02
80,0.0866,0.02
81,0.0875,0.01
82,0.0885,0.01
83,0.0895,0.01
84,0.0904,-0.012
85,0.0914,-0.002
86,0.0923,-0.002
87,0.0933,-0.014
88,0.0942,0.02
89,0.0952,0.01
90,0.0961,0.01
91,0.0971,0.01
92,0.0981,0.01
93,0.099,0.01
94,0.1,-0.002
95,0.1009,0.02
96,0.1019,-0.002
97,0.1028,-0.014
98,0.1038,0.02
99,0.1048,0.01
100,0.1057,0.01
101,0.1067,0.02
102,0.1076,0.01
103,0.1086,0.01
104,0.1096,-0.002
105,0.1106,-0.002
106,0.1115,0.02
107,0.1125,-0.002
108,0.1135,-0.002
109,0.1145,0.01
110,0.1155,-0.002
111,0.1164,-0.002
112,0.1174,-0.002
113,0.1184,-0.002
114,0.1194,0.01
115,0.1203,-0.002
116,0.1213,-0.002
117,0.1223,-0.002
118,0.1233,-0.002
119,0.1242,-0.002
120,0.1252,0.01
121,0.1262,-0.002
122,0.1272,0.01
123,0.1281,-0.014
124,0.1291,-0.002
125,0.1301,-0.002
126,0.1311,-0.002
127,0.1321,-0.002
128,0.133,0.01
129,0.134,-0.002
130,0.135,0.02
131,0.136,0.01
132,0.1369,0.02
133,0.1379,0.02
134,0.1389,-0.002
135,0.1399,0.01
136,0.1408,-0.002
137,0.1418,0.01
138,0.1428,-0.002
139,0.1438,-0.002
140,0.1447,-0.014
141,0.1457,0.01
142,0.1467,-0.002
143,0.1477,0.02
144,0.1487,-0.002
145,0.1496,0.02
146,0.1507,0.01
147,0.1517,0.01
148,0.1528,0.01
149,0.1538,-0.002
150,0.1548,0.01
151,0.1559,0.02
152,0.1569,0.01
153,0.158,0.01
154,0.159,0.01
155,0.16,-0.002
156,0.1611,-0.002
157,0.1621,0.01
158,0.1632,0.01
159,0.1642,0.01
160,0.1652,-0.002
161,0.1663,0.01
162,0.1673,-0.002
163,0.1684,-0.002
164,0.1694,0.02
165,0.1705,0.01
166,0.1715,0.032
167,0.1725,0.01
168,0.1736,-0.002
169,0.1746,0.01
170,0.1757,0.02
171,0.1767,0.01
172,0.1777,0.032
173,0.1788,0.01
174,0.1798,0.02
175,0.1809,0.01
176,0.1819,-0.002
177,0.1829,-0.002
178,0.184,-0.002
179,0.185,-0.002
180,0.1861,-0.014
181,0.1871,0.01
182,0.1881,0.02
183,0.1892,0.01
184,0.1902,0.02
185,0.1913,-0.002
186,0.1923,-0.002
187,0.1934,0.01
188,0.1944,-0.012
189,0.1954,0.01
190,0.1965,-0.002
191,0.1975,-0.002
192,0.1986,-0.002
193,0.1996,-0.002
194,0.2006,0.01
195,0.2017,0.02
196,0.2027,-0.002
197,0.2038,-0.002
198,0.2048,-0.014
199,0.2058,0.01
200,0.2069,-0.002
201,0.2079,0.01
202,0.209,-0.024
203,0.21,-0.002
204,0.211,-0.012
205,0.2121,0.01
206,0.2131,0.01
207,0.2142,-0.002
208,0.2152,0.01
209,0.2163,-0.002
210,0.2173,0.01
211,0.2182,0.01
212,0.219,-0.002
213,0.2199,-0.002
214,0.2208,0.02
215,0.2217,0.02
216,0.2225,0.01
217,0.2234,0.01
218,0.2243,-0.002
219,0.2252,0.01
220,0.2261,0.01
221,0.2269,0.032
222,0.2278,0.01
223,0.2287,0.01
224,0.2296,0.01
225,0.2304,-0.014
226,0.2313,0.01
227,0.2322,0.01
228,0.2331,-0.012
229,0.2339,-0.002
230,0.2348,0.01
231,0.2357,-0.002
232,0.2366,-0.002
233,0.2374,0.01
234,0.2383,0.02
235,0.2392,-0.024
236,0.2401,-0.002
237,0.2409,0.01
238,0.2418,0.01
239,0.2427,0.01
240,0.2436,-0.012
241,0.2444,0.01
242,0.2453,-0.002
243,0.2462,-0.002
244,0.2471,0.02
245,0.2479,-0.002
246,0.2488,0.01
247,0.2497,-0.002
248,0.2506,0.01
249,0.2514,-0.002
250,0.2523,-0.002
251,0.2532,0.02
252,0.2541,-0.014
253,0.2549,0.032
254,0.2558,0.01
255,0.2567,0.01
256,0.2576,-0.002
257,0.2584,0.01
258,0.2593,-0.002
259,0.2602,-0.002
260,0.2612,-0.002
261,0.2621,0.02
262,0.2631,0.01
263,0.264,-0.002
264,0.265,-0.002
265,0.266,-0.012
266,0.2669,0.01
267,0.2679,0.032
268,0.2688,-0.002
269,0.2698,0.01
270,0.2708,0.02
271,0.2717,0.01
272,0.2727,0.01
273,0.2737,0.01
274,0.2746,-0.012
275,0.2756,-0.002
276,0.2765,0.01
