Sample #,Relative Time[s],Flow [ml/min]
0,0.0012,-0.002
1,0.0023,-0.002
2,0.0034,-0.012
3,0.0046,-0.012
4,0.0057,0.01
5,0.0069,-0.002
6,0.008,-0.012
7,0.0091,0.01
8,0.0103,-0.012
9,0.0114,-0.002
10,0.0126,0.02
11,0.0137,-0.002
12,0.0149,-0.002
13,0.016,0.02
14,0.0171,-0.014
15,0.0183,0.02
16,0.0194,0.01
17,0.0205,-0.012
18,0.0216,0.01
19,0.0228,-0.002
20,0.0239,-0.002
21,0.025,0.01
22,0.0261,-0.002
23,0.0273,0.01
24,0.0284,0.01
25,0.0295,-0.002
26,0.0307,0.01
27,0.0318,-0.002
28,0.0329,-0.002
29,0.034,-0.002
30,0.0352,-0.012
31,0.0363,-0.002
32,0.0374,-0.012
33,0.0386,-0.002
34,0.0397,-0.002
35,0.0408,0.01
36,0.0419,-0.002
37,0.0431,0.02
38,0.0442,0.02
39,0.0453,0.02
40,0.0465,-0.002
41,0.0476,-0.012
42,0.0487,0.02
43,0.0498,-0.012
44,0.051,-0.002
45,0.0521,-0.012
46,0.0532,0.01
47,0.0544,0.01
48,0.0555,-0.002
49,0.0566,0.01
50,0.0577,0.02
51,0.0589,0.01
52,0.0598,-0.002
53,0.0608,-0.002
54,0.0617,0.01
55,0.0627,0.01
56,0.0636,-0.002
57,0.0646,-0.002
58,0.0656,-0.012
59,0.0665,0.01
60,0.0675,-0.002
61,0.0684,0.01
62,0.0694,-0.024
63,0.0703,-0.012
64,0.0713,-0.002
65,0.0722,-0.002
66,0.0732,-0.002
67,0.0742,0.01
68,0.0751,-0.002
69,0.0761,-0.002
70,0.077,-0.002
71,0.078,-0.002
72,0.0789,0.01
73,0.0799,0.02
74,0.0809,-0.002
75,0.0818,-0.012
76,0.0828,-0.014
77,0.0837,-0.002
78,0.0847,0.01
79,0.0856,-0.002
80,0.0866,0.01
81,0.0875,0.02
82,0.0885,0.01
83,0.0895,-0.002
84,0.0904,0.01
85,0.0914,0.01
86,0.0923,0.01
87,0.0933,0.02
88,0.0942,0.01
89,0.0952,0.02
90,0.0961,0.02
91,0.0971,-0.002
92,0.0981,-0.002
93,0.099,-0.002
94,0.1,-0.002
95,0.1009,-0.024
96,0.1019,-0.002
97,0.1028,0.01
98,0.1038,0.02
99,0.1047,-0.002
100,0.1057,0.01
101,0.1067,0.01
102,0.1077,-0.002
103,0.1086,0.01
104,0.1096,0.01
105,0.1106,0.01
106,0.1116,-0.012
107,0.1125,0.01
108,0.1135,0.01
109,0.1145,-0.002
110,0.1155,0.01
111,0.1164,-0.024
112,0.1174,-0.014
113,0.1184,0.01
114,0.1194,-0.002
115,0.1203,-0.002
116,0.1213,-0.002
117,0.1223,-0.002
118,0.1233,-0.002
119,0.1243,-0.012
120,0.1252,0.01
121,0.1262,0.03
122,0.1272,-0.014
123,0.1282,0.01
124,0.1291,-0.002
125,0.1301,-0.002
126,0.1311,0.01
127,0.1321,-0.002
128,0.133,-0.014
129,0.134,-0.002
130,0.135,-0.002
131,0.136,0.01
132,0.1369,-0.014
133,0.1379,0.01
134,0.1389,0.01
135,0.1399,-0.002
136,0.1408,-0.002
137,0.1418,0.01
138,0.1428,0.01
139,0.1438,-0.002
140,0.1447,-0.002
141,0.1457,0.01
142,0.1467,0.02
143,0.1477,-0.014
144,0.1487,-0.002
145,0.1498,0.01
146,0.1509,-0.012
147,0.1519,-0.014
148,0.153,-0.002
149,0.154,0.01
150,0.1551,-0.002
151,0.1561,0.02
152,0.1572,-0.002
153,0.1583,-0.002
154,0.1593,-0.002
155,0.1604,-0.002
156,0.1614,0.01
157,0.1625,-0.002
158,0.1635,-0.002
159,0.1646,-0.002
160,0.1657,-0.002
161,0.1667,-0.012
162,0.1678,0.01
163,0.1688,-0.002
164,0.1699,0.01
165,0.1709,0.01
166,0.172,0.02
167,0.1731,-0.002
168,0.1741,0.01
169,0.1752,0.01
170,0.1762,0.01
171,0.1773,-0.014
172,0.1783,-0.002
173,0.1794,0.02
174,0.1805,-0.002
175,0.1815,0.01
176,0.1826,-0.002
177,0.1836,0.02
178,0.1847,0.01
179,0.1857,0.01
180,0.1868,-0.002
181,0.1879,0.01
182,0.1889,0.01
183,0.19,0.01
184,0.191,-0.002
185,0.1921,-0.002
186,0.1932,-0.002
187,0.1942,-0.002
188,0.1953,0.01
189,0.1963,-0.012
190,0.1974,-0.002
191,0.1984,-0.014
192,0.1995,0.02
193,0.2006,-0.002
194,0.2016,-0.002
195,0.2027,-0.002
196,0.2037,-0.014
197,0.2048,-0.002
198,0.2058,-0.012
199,0.2069,0.01
200,0.208,-0.002
201,0.209,-0.002
202,0.2101,-0.002
203,0.2111,0.02
204,0.2122,-0.002
205,0.2132,0.02
206,0.2143,-0.002
207,0.2154,0.01
208,0.2162,0.01
209,0.2171,-0.002
210,0.2179,0.01
211,0.2188,0.02
212,0.2196,0.02
213,0.2205,0.01
214,0.2214,-0.002
215,0.2222,-0.002
216,0.2231,-0.014
217,0.2239,-0.014
218,0.2248,0.01
219,0.2256,-0.002
220,0.2265,0.01
221,0.2274,-0.012
222,0.2282,0.02
223,0.2291,0.01
224,0.2299,-0.002
225,0.2308,-0.002
226,0.2316,-0.002
227,0.2325,-0.002
228,0.2334,-0.002
229,0.2342,0.01
230,0.2351,0.01
231,0.2359,0.01
232,0.2368,0.01
233,0.2377,-0.012
234,0.2385,0.01
235,0.2394,0.01
236,0.2402,0.02
237,0.2411,0.01
238,0.2419,0.02
239,0.2428,-0.002
240,0.2437,-0.012
241,0.2445,-0.014
242,0.2454,-0.002
243,0.2462,0.01
244,0.2471,-0.002
245,0.2479,-0.002
246,0.2488,-0.002
247,0.2497,-0.012
248,0.2505,-0.002
249,0.2514,-0.002
250,0.2522,-0.024
251,0.2531,0.02
252,0.2539,0.01
253,0.2548,0.01
254,0.2557,0.01
255,0.2565,-0.002
256,0.2574,-0.002
257,0.2582,-0.002
258,0.2593,-0.002
259,0.2603,0.01
260,0.2613,-0.014
261,0.2624,-0.002
262,0.2634,0.02
263,0.2644,-0.002
264,0.2655,-0.002
265,0.2665,0.02
266,0.2675,-0.002
267,0.2686,-0.002
268,0.2696,0.01
269,0.2706,-0.002
270,0.2717,-0.002
271,0.2727,-0.002
272,0.2737,-0.014
273,0.2748,-0.002
274,0.2758,0.01
275,0.2768,-0.012
276,0.2779,-0.002
277,0.2789,0.01
278,0.2799,-0.002
279,0.281,-0.002
280,0.282,0.01
281,0.283,-0.002
282,0.2841,-0.002
283,0.2851,-0.002
284,0.2861,-0.002
285,0.2872,0.01
286,0.2882,0.01
287,0.2892,-0.012
288,0.2903,0.01
289,0.2913,-0.002
290,0.2924,-0.002
291,0.2934,0.01
292,0.2944,-0.002
293,0.2955,0.01
294,0.2965,-0.014
295,0.2975,-0.002
296,0.2986,-0.002
297,0.2996,-0.002
298,0.3006,-0.014
299,0.3017,-0.002
300,0.3027,-0.002
301,0.3037,-0.024
302,0.3048,0.01
303,0.3058,-0.002
304,0.3068,-0.012
305,0.3079,-0.002
306,0.3089,-0.002
307,0.3099,0.01
308,0.311,0.01
309,0.312,-0.012
310,0.313,-0.002
311,0.3141,-0.012
312,0.3151,-0.002
313,0.3161,-0.002
314,0.3172,-0.014
315,0.3182,-0.002
316,0.3192,-0.012
317,0.3203,-0.002
318,0.3213,0.01
319,0.3223,0.01
320,0.3234,0.01
321,0.3244,-0.002
322,0.3254,-0.002
323,0.3265,0.02
324,0.3275,-0.024
325,0.3285,-0.002
326,0.3296,-0.002
327,0.3306,-0.014
328,0.3316,0.01
329,0.3327,0.01
330,0.3337,-0.002
331,0.3347,-0.024
332,0.3358,-0.012
333,0.3368,-0.002
334,0.3379,0.01
335,0.3387,0.02
336,0.3396,0.01
337,0.3404,-0.012
338,0.3413,-0.002
339,0.3421,0.02
340,0.343,0.01
341,0.3438,0.02
342,0.3447,-0.012
343,0.3455,0.01
344,0.3464,-0.014
345,0.3473,-0.014
346,0.3481,0.01
347,0.349,-0.002
348,0.3498,0.01
349,0.3507,0.01
