Sample #,Relative Time[s],Flow [ml/min]
0,0.0012,-0.012
1,0.0023,0.01
2,0.0034,0.01
3,0.0046,-0.002
4,0.0057,0.01
5,0.0069,-0.002
6,0.008,0.032
7,0.0092,0.02
8,0.0103,0.01
9,0.0114,-0.002
10,0.0126,0.01
11,0.0137,0.01
12,0.0149,-0.002
13,0.016,-0.002
14,0.0171,0.01
15,0.0183,-0.002
16,0.0194,-0.002
17,0.0205,0.01
18,0.0217,0.01
19,0.0228,-0.012
20,0.0239,-0.002
21,0.025,-0.002
22,0.0262,-0.002
23,0.0273,0.02
24,0.0284,0.01
25,0.0296,0.01
26,0.0307,-0.002
27,0.0318,-0.014
28,0.0329,-0.002
29,0.0341,-0.002
30,0.0352,0.02
31,0.0363,0.01
32,0.0375,-0.012
33,0.0386,-0.012
34,0.0397,-0.014
35,0.0408,-0.024
36,0.042,0.01
37,0.0431,-0.002
38,0.0442,0.01
39,0.0454,-0.002
40,0.0465,-0.002
41,0.0476,0.01
42,0.0487,0.02
43,0.0499,0.02
44,0.051,0.032
45,0.0521,0.01
46,0.0533,-0.024
47,0.0544,-0.014
48,0.0555,-0.012
49,0.0566,-0.014
50,0.0578,0.01
51,0.0589,0.01
52,0.0599,0.01
53,0.061,-0.002
54,0.062,0.02
55,0.0631,0.02
56,0.0641,0.02
57,0.0652,0.02
58,0.0662,-0.002
59,0.0673,-0.002
60,0.0683,0.01
61,0.0693,0.01
62,0.0704,0.01
63,0.0714,-0.002
64,0.0725,-0.002
65,0.0735,0.01
66,0.0746,-0.012
67,0.0756,-0.002
68,0.0767,-0.002
69,0.0777,-0.012
70,0.0787,0.02
71,0.0798,0.01
72,0.0808,0.01
73,0.0819,-0.002
74,0.0829,0.02
75,0.084,-0.002
76,0.085,0.01
77,0.0861,0.01
78,0.0871,-0.002
79,0.0881,0.01
80,0.0892,-0.002
81,0.0902,0.01
82,0.0913,-0.002
83,0.0923,-0.012
84,0.0934,-0.014
85,0.0944,-0.014
86,0.0955,0.01
87,0.0965,-0.002
88,0.0975,-0.002
89,0.0986,0.01
90,0.0996,-0.002
91,0.1007,-0.002
92,0.1017,-0.002
93,0.1028,-0.002
94,0.1038,0.02
95,0.1049,-0.024
96,0.1059,-0.002
97,0.1069,-0.002
98,0.108,-0.014
99,0.109,-0.002
100,0.1101,0.01
101,0.1111,0.01
102,0.1122,0.01
103,0.1132,0.01
104,0.1143,-0.002
105,0.1153,-0.014
106,0.1163,-0.002
107,0.1174,0.01
108,0.1184,-0.002
109,0.1195,0.01
110,0.1205,0.02
111,0.1216,0.02
112,0.1226,0.042
113,0.1236,-0.002
114,0.1246,-0.002
115,0.1255,0.01
116,0.1265,0.01
117,0.1274,0.01
118,0.1284,0.01
119,0.1293,-0.012
120,0.1303,-0.012
121,0.1312,0.02
122,0.1322,0.01
123,0.1331,0.01
124,0.134,-0.012
125,0.135,-0.002
126,0.1359,-0.002
127,0.1369,0.01
128,0.1378,-0.002
129,0.1388,-0.014
130,0.1397,0.02
131,0.1407,-0.012
132,0.1416,-0.012
133,0.1425,-0.012
134,0.1435,-0.002
135,0.1444,-0.002
136,0.1454,-0.002
137,0.1463,-0.014
138,0.1473,0.02
139,0.1482,-0.002
140,0.1492,-0.014
141,0.1501,0.01
142,0.151,-0.002
143,0.152,0.02
144,0.1529,0.032
145,0.1539,-0.002
146,0.1548,0.01
147,0.1558,0.02
148,0.1567,-0.002
149,0.1577,0.01
150,0.1586,0.01
151,0.1596,-0.002
152,0.1605,-0.002
153,0.1614,-0.002
154,0.1624,-0.002
155,0.1633,-0.012
156,0.1643,0.01
157,0.1652,-0.002
158,0.1662,-0.002
159,0.1671,-0.002
160,0.1681,-0.002
161,0.169,-0.002
162,0.1699,-0.002
163,0.1709,-0.012
164,0.1718,0.02
165,0.1728,-0.014
166,0.1737,-0.002
