Reading,Load [N],Travel [mm],Time
1,0,0,0
2,0,0,0.259
3,0,0,0.382
4,0,0,0.399
5,0,0,0.479
6,0,0,0.499
7,0,0,0.605
8,0,0,0.618
9,0,0,0.681
10,0,0,0.698
11,0,0,0.758
12,0,0,0.778
13,0,0,0.838
14,0,0,0.858
15,0,0,0.919
16,0,0,0.938
17,0,0,1.018
18,0,0,1.038
19,0,0,1.179
20,0,0,1.198
21,0,0,1.304
22,0,0,1.318
23,1.6,-0.1,1.418
24,1.7,-0.12,1.439
25,1.4,-0.26,1.56
26,1.4,-0.26,1.578
27,1.1,-0.4,1.682
28,1.1,-0.4,1.699
29,0.9,-0.54,1.803
30,0.9,-0.54,1.818
31,0.9,-0.62,1.878
32,0.9,-0.62,1.898
33,0.8,-0.78,1.999
34,0.8,-0.78,2.019
35,0.8,-0.86,2.078
36,0.8,-0.88,2.099
37,0.7,-0.92,2.158
38,0.7,-0.96,2.178
39,0.7,-1.04,2.239
40,0.7,-1.06,2.258
41,0.7,-1.14,2.319
42,0.7,-1.16,2.339
43,0.7,-1.24,2.398
44,0.7,-1.26,2.418
45,0.6,-1.32,2.478
46,0.6,-1.34,2.498
47,0.6,-1.42,2.558
48,0.6,-1.44,2.578
49,0.6,-1.54,2.664
50,0.6,-1.56,2.678
51,0.6,-1.66,2.779
52,0.6,-1.7,2.799
53,0.6,-1.82,2.898
54,0.6,-1.84,2.919
55,0.6,-1.94,3.001
56,0.6,-1.94,3.018
57,0.6,-2.02,3.079
58,0.6,-2.04,3.098
59,0.6,-2.1,3.138
60,0.6,-2.1,3.159
61,0.6,-2.14,3.199
62,0.6,-2.2,3.218
63,0.6,-2.22,3.258
64,0.5,-2.26,3.278
65,0.6,-2.3,3.319
66,0.6,-2.32,3.34
67,0.5,-2.38,3.378
68,0.5,-2.38,3.398
69,0.5,-2.42,3.438
70,0.5,-2.46,3.458
71,0.5,-2.5,3.499
72,0.5,-2.52,3.518
73,0.5,-2.56,3.538
74,0.5,-2.6,3.579
75,0.5,-2.64,3.598
76,0.5,-2.78,3.72
77,0.5,-2.78,3.739
78,0.5,-2.88,3.824
79,0.5,-2.92,3.838
80,0.5,-2.98,3.898
81,0.6,-2.98,3.918
82,0.5,-3.02,3.938
83,0.5,-3.04,3.958
84,0.6,-3.08,3.999
85,0.6,-3.12,4.018
86,0.6,-3.16,4.06
87,0.5,-3.2,4.078
88,0.6,-3.24,4.119
89,0.6,-3.26,4.139
90,0.5,-3.32,4.178
91,0.5,-3.32,4.198
92,0.6,-3.36,4.238
93,0.5,-3.4,4.258
94,0.5,-3.44,4.298
95,0.5,-3.46,4.318
96,0.6,-3.5,4.358
97,0.5,-3.52,4.378
98,0.5,-3.6,4.418
99,0.5,-3.6,4.438
100,0.5,-3.64,4.478
101,0.5,-3.68,4.498
102,0.5,-3.72,4.527
103,0.5,-3.72,4.538
104,0.5,-3.8,4.585
105,0.5,-3.8,4.598
106,0.5,-3.86,4.64
107,0.5,-3.88,4.658
108,0.5,-3.92,4.699
109,0.5,-3.92,4.718
110,0.5,-3.98,4.758
111,0.5,-4,4.779
112,0.5,-4.02,4.798
113,0.5,-4.08,4.838
114,0.5,-4.1,4.858
115,0.5,-4.24,4.963
116,0.5,-4.26,4.979
117,0.5,-4.38,5.098
118,0.5,-4.4,5.118
119,0.5,-4.54,5.239
120,0.5,-4.56,5.258
121,0.5,-4.68,5.378
122,0.5,-4.74,5.398
123,0.5,-4.84,5.498
124,0.5,-4.86,5.518
125,0.5,-5,5.62
126,0.5,-5,5.638
127,0.5,-5.1,5.706
128,0.5,-5.1,5.718
129,0.5,-5.2,5.798
130,0.5,-5.22,5.818
131,0.5,-5.34,5.918
132,0.5,-5.34,5.938
133,0.5,-5.48,6.058
134,0.4,-5.52,6.079
135,0.5,-5.66,6.188
136,0.5,-5.68,6.2
137,0.5,-5.74,6.258
138,0.5,-5.76,6.279
139,0.5,-5.84,6.338
140,0.4,-5.86,6.358
141,0.5,-5.9,6.418
142,0.4,-5.94,6.438
143,0.4,-6,6.498
144,0.5,-6.04,6.519
145,0.4,-6.12,6.578
146,0.4,-6.14,6.598
147,0.4,-6.18,6.658
148,0.4,-6.22,6.678
149,0.4,-6.28,6.738
150,0.4,-6.32,6.759
151,0.4,-6.4,6.821
152,0.4,-6.42,6.838
153,0.4,-6.46,6.898
154,0.4,-6.5,6.918
