Sample #,Relative Time[s],Flow [ml/min]
0,0.0053,-0.004
1,0.0106,-0.008
2,0.0158,-0.004
3,0.0204,-0.004
4,0.025,0
5,0.0296,0
6,0.0342,0.002
7,0.0387,-0.002
8,0.0433,0.004
9,0.0479,-0.004
10,0.0525,-0.002
11,0.057,0
12,0.0615,0
13,0.0661,0
14,0.0706,0.004
15,0.0752,0
16,0.0797,-0.004
17,0.0844,0.004
18,0.0891,-0.004
19,0.0938,-0.004
20,0.0985,0.004
21,0.1032,-0.002
22,0.1079,0
23,0.1126,-0.002
24,0.1173,-0.008
25,0.122,0.002
26,0.1267,-0.004
27,0.1314,-0.004
28,0.136,0.004
29,0.1407,0.004
30,0.1454,-0.006
31,0.1501,-0.002
32,0.1548,0
33,0.1595,0
34,0.1648,-0.004
35,0.1701,0.008
36,0.1754,0.004
37,0.1807,0
38,0.186,-0.004
39,0.1914,0.004
40,0.1963,0
41,0.2012,-0.002
42,0.2061,-0.01
43,0.211,0
44,0.2159,-0.004
45,0.2208,0.002
46,0.2257,0
47,0.2306,0
48,0.2356,0.004
49,0.2405,0
50,0.2454,-0.002
51,0.2503,0
52,0.2552,-0.006
53,0.2598,0
54,0.2643,-0.004
55,0.2688,0
56,0.2734,-0.004
57,0.2779,-0.01
58,0.2825,-0.008
59,0.287,-0.006
60,0.2914,-0.002
61,0.2957,0
62,0.3001,-0.002
63,0.3044,-0.004
64,0.3088,0.002
65,0.3131,0.004
66,0.3175,0.004
67,0.3218,-0.002
68,0.3262,-0.006
69,0.3305,-0.004
70,0.3349,0.008
71,0.3402,0.004
72,0.3455,-0.006
73,0.3509,-0.004
74,0.3562,-0.002
75,0.3616,-0.006
76,0.3669,0
77,0.3722,-0.004
78,0.3775,-0.004
79,0.3829,0.006
80,0.3882,0
81,0.3935,0.004
82,0.3988,-0.004
83,0.4041,-0.006
84,0.4094,0
85,0.4147,0
86,0.42,0
87,0.4253,0.002
88,0.4307,-0.004
89,0.4346,0
90,0.4386,0.006
91,0.4426,0
92,0.4466,-0.002
93,0.4506,0.004
94,0.4545,0.004
95,0.4585,0
96,0.4625,-0.01
97,0.4673,-0.004
98,0.4721,-0.008
99,0.4769,-0.002
100,0.4817,-0.004
101,0.4864,-0.006
102,0.4912,-0.004
103,0.496,-0.004
104,0.5008,0.004
105,0.5056,-0.008
106,0.5104,0.004
107,0.5149,-0.002
108,0.5195,-0.004
109,0.524,0
110,0.5286,-0.004
111,0.5331,0.002
112,0.5377,-0.004
113,0.5422,0.004
114,0.5466,0.002
115,0.5509,0
116,0.5553,-0.008
117,0.5597,0
118,0.564,-0.006
119,0.5684,0
120,0.5727,-0.004
121,0.5771,-0.006
122,0.5814,0
123,0.5858,-0.006
124,0.5901,0.002
125,0.5954,0
126,0.6007,0
127,0.606,0
128,0.6114,-0.002
129,0.6167,0.004
130,0.622,-0.008
131,0.6273,0
132,0.6326,0.002
133,0.638,-0.006
134,0.6433,0.01
135,0.6486,-0.002
136,0.6539,-0.006
137,0.6592,0.002
138,0.6646,-0.002
139,0.6699,-0.004
140,0.6739,0
141,0.6779,-0.004
142,0.6818,0
143,0.6858,0
144,0.6898,0.004
145,0.6938,-0.004
146,0.6978,-0.002
147,0.7018,-0.008
148,0.7058,-0.004
149,0.7098,-0.004
150,0.7138,0
151,0.7178,0
152,0.7218,0.002
153,0.7258,-0.004
154,0.7298,-0.002
155,0.7338,-0.002
156,0.7401,0.004
157,0.7465,0
158,0.7528,-0.004
159,0.7592,-0.004
160,0.7656,0.004
161,0.7695,-0.004
162,0.7735,0.002
163,0.7775,-0.004
164,0.7815,-0.002
165,0.7855,0.006
166,0.7895,0
167,0.7935,-0.004
168,0.7975,-0.008
169,0.8039,-0.002
170,0.8102,0.004
171,0.8166,-0.004
172,0.823,0.004
173,0.8293,0
174,0.8333,0
175,0.8373,-0.002
176,0.8413,0.004
177,0.8453,0.006
178,0.8493,-0.01
179,0.8533,0
180,0.8573,-0.002
181,0.8613,-0.004
182,0.8666,0.004
183,0.8719,0
184,0.8772,0
185,0.8825,-0.004
186,0.8878,0
187,0.8931,-0.004
188,0.8978,0.002
189,0.9025,-0.002
190,0.9072,0.002
191,0.9119,0.006
192,0.9166,0
193,0.9213,0.002
194,0.926,-0.004
195,0.9307,-0.004
196,0.9354,-0.008
197,0.9401,0.004
198,0.9448,-0.004
199,0.9495,-0.006
200,0.9542,0.004
201,0.9589,-0.002
202,0.9636,0.004
203,0.9683,0.004
204,0.973,-0.004
205,0.9783,0
206,0.9837,-0.004
207,0.989,-0.004
208,0.9943,-0.002
209,0.9996,-0.004
210,1.0049,-0.004
211,1.0089,0
212,1.0129,0
213,1.0169,0.002
214,1.0209,0.004
215,1.0249,-0.004
216,1.0289,0
217,1.0328,-0.004
218,1.0368,-0.002
219,1.0408,-0.004
220,1.0448,0
221,1.0488,0.004
222,1.0528,-0.008
223,1.0591,-0.006
224,1.0655,0.002
225,1.0719,-0.006
226,1.0782,0.004
227,1.0846,-0.002
228,1.0886,-0.002
229,1.0926,0.004
230,1.0966,0.004
231,1.1006,-0.006
232,1.1045,0.004
233,1.1085,-0.004
234,1.1125,0
235,1.1165,0.004
236,1.1218,-0.002
237,1.1271,0
238,1.1324,0.002
239,1.1377,0
240,1.143,0
241,1.1483,-0.004
242,1.1523,-0.004
243,1.1563,0
244,1.1602,-0.002
245,1.1642,0
246,1.1682,0
247,1.1722,-0.004
248,1.1762,-0.004
249,1.1801,-0.002
250,1.1866,-0.002
251,1.193,-0.002
252,1.1994,-0.004
253,1.2058,0.002
254,1.2122,0
255,1.2166,-0.004
256,1.2209,-0.004
257,1.2253,-0.004
258,1.2296,0
259,1.2339,0.002
260,1.2383,-0.006
261,1.2426,-0.002
262,1.247,0
263,1.2513,-0.004
