Reading,Load [N],Travel [mm],Time
1,0,0,0
2,0,0,0.098
3,0,0,0.118
4,0,0,0.138
5,0,0,0.158
6,0,0,0.218
7,0,0,0.238
8,0,0,0.299
9,0,0,0.319
10,0,0,0.378
11,0,0,0.4
12,0,0,0.478
13,0,0,0.498
14,0,0,0.579
15,0,0,0.6
16,0,0,0.664
17,0,0,0.678
18,0,0,0.724
19,0,0,0.738
20,0,0,0.783
21,0,0,0.798
22,0,0,0.858
23,0,0,0.879
24,0,0,0.941
25,0,0,0.959
26,0,0,1.038
27,0,0,1.058
28,0,0,1.138
29,0,0,1.158
30,0,0,1.222
31,0,0,1.238
32,0,0,1.318
33,0,0,1.338
34,0,0,1.419
35,0,0,1.438
36,0,0,1.505
37,0,0,1.518
38,0,0,1.599
39,0,0,1.619
40,0,0,1.698
41,0,0,1.718
42,0,0,1.784
43,0,0,1.799
44,0,0,1.881
45,0,0,1.898
46,0,0,1.978
47,0,0,1.998
48,1.3,-0.06,2.078
49,1.4,-0.1,2.098
50,1.3,-0.24,2.204
51,1.3,-0.26,2.218
52,1.1,-0.34,2.305
53,1.1,-0.38,2.319
54,1,-0.5,2.418
55,0.9,-0.5,2.438
56,0.8,-0.6,2.518
57,0.8,-0.62,2.538
58,0.8,-0.72,2.619
59,0.8,-0.72,2.638
60,0.8,-0.86,2.738
61,0.8,-0.88,2.758
62,0.7,-1,2.863
63,0.7,-1,2.878
64,0.7,-1.14,2.966
65,0.7,-1.14,2.978
66,0.7,-1.24,3.059
67,0.7,-1.26,3.078
68,0.7,-1.38,3.203
69,0.7,-1.42,3.219
70,0.7,-1.54,3.318
71,0.8,-1.54,3.338
72,0.8,-1.64,3.418
73,0.8,-1.66,3.439
74,0.8,-1.82,3.562
75,0.7,-1.84,3.578
76,0.7,-2,3.718
77,0.7,-2.02,3.738
78,0.7,-2.1,3.818
79,0.7,-2.14,3.838
80,0.7,-2.22,3.906
81,0.7,-2.22,3.918
82,0.6,-2.32,3.998
83,0.6,-2.36,4.018
84,0.6,-2.42,4.083
85,0.6,-2.46,4.099
86,0.6,-2.52,4.166
87,0.6,-2.52,4.178
88,0.6,-2.6,4.258
89,0.6,-2.66,4.278
90,0.6,-2.74,4.359
91,0.6,-2.76,4.378
92,0.6,-2.8,4.419
93,0.6,-2.84,4.438
94,0.6,-2.88,4.478
95,0.6,-2.88,4.499
96,0.6,-2.98,4.578
97,0.6,-3.02,4.598
98,0.6,-3.14,4.698
99,0.6,-3.16,4.718
100,0.6,-3.26,4.8
101,0.6,-3.26,4.818
102,0.6,-3.4,4.918
103,0.6,-3.42,4.938
104,0.6,-3.52,5.026
105,0.6,-3.54,5.039
106,0.7,-3.64,5.139
107,0.7,-3.68,5.158
108,0.7,-3.78,5.244
109,0.7,-3.8,5.258
110,0.7,-3.88,5.32
111,0.7,-3.88,5.338
112,0.6,-4,5.44
113,0.6,-4.02,5.459
114,0.6,-4.16,5.558
115,0.6,-4.16,5.578
116,0.7,-4.28,5.678
117,0.7,-4.3,5.699
118,0.7,-4.38,5.76
119,0.7,-4.4,5.779
120,0.7,-4.52,5.867
121,0.7,-4.54,5.88
122,0.7,-4.62,5.946
123,0.7,-4.62,5.959
124,0.6,-4.68,6.024
125,0.6,-4.72,6.039
126,0.6,-4.76,6.099
127,0.6,-4.8,6.118
128,0.6,-4.9,6.204
129,0.6,-4.92,6.219
130,0.6,-5.04,6.318
131,0.6,-5.04,6.338
132,0.6,-5.18,6.438
133,0.6,-5.2,6.458
134,0.6,-5.3,6.559
135,0.7,-5.34,6.578
136,0.6,-5.46,6.678
137,0.7,-5.48,6.698
138,0.7,-5.52,6.758
139,0.6,-5.58,6.779
